                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  4.401,                 42.614,                 2.2544,                0.00238,                0.45217,                0.00255,                0.00079,                 4.2732,                  51.35,                 3.1117,              4.998e-05,              4.998e-05,              4.998e-05
                      2,                 4.0336,                 38.851,                 2.0189,                0.90046,                0.38525,                0.49274,                0.26727,                 3.2327,                 31.966,                 2.8887,             0.00010707,             0.00010707,             0.00010707
                      3,                 3.2813,                 25.809,                 1.8737,                0.62112,                0.75735,                0.71673,                0.40425,                 3.2052,                 21.313,                 2.9376,             0.00016406,             0.00016406,             0.00016406
                      4,                 2.8964,                 17.082,                 1.7137,                0.68847,                0.70847,                0.78363,                0.43144,                 3.2863,                 20.536,                 2.5186,             0.00022085,             0.00022085,             0.00022085
                      5,                  2.584,                 13.682,                 1.6666,                0.72274,                0.74625,                0.79337,                0.44623,                 3.3286,                 17.438,                  2.514,             0.00027737,             0.00027737,             0.00027737
                      6,                 2.4004,                 10.698,                 1.6664,                0.79088,                0.77892,                0.81117,                0.49909,                 3.0515,                 15.711,                  2.782,             0.00033353,             0.00033353,             0.00033353
                      7,                 2.3268,                   10.3,                 1.6079,                0.80845,                0.71695,                0.78486,                0.46687,                 3.2181,                 16.012,                 2.6973,             0.00038926,             0.00038926,             0.00038926
                      8,                 2.2258,                 9.1212,                 1.6202,                0.81387,                 0.7548,                0.79693,                0.48144,                 3.1003,                 14.808,                 2.7855,             0.00044446,             0.00044446,             0.00044446
                      9,                 2.1937,                 8.0842,                 1.5834,                0.82849,                0.77913,                 0.8167,                0.49513,                 3.0886,                 12.987,                 2.6115,             0.00049906,             0.00049906,             0.00049906
                     10,                 2.1425,                 8.1897,                 1.5789,                 0.8093,                0.81791,                0.83111,                0.50547,                 2.9748,                 12.123,                 3.0928,             0.00055297,             0.00055297,             0.00055297
                     11,                 2.1786,                 8.0663,                 1.5941,                0.78877,                0.69764,                0.77434,                0.47944,                 3.1423,                 15.712,                 2.6763,             0.00060613,             0.00060613,             0.00060613
                     12,                 2.0893,                 7.1887,                 1.5871,                0.85073,                 0.7554,                0.78547,                0.47792,                 3.1042,                 13.577,                 3.0041,             0.00065845,             0.00065845,             0.00065845
                     13,                 2.0416,                 6.8472,                 1.5675,                0.83068,                0.72458,                0.79794,                0.48778,                 3.0423,                 14.013,                 2.6647,             0.00068918,             0.00068918,             0.00068918
                     14,                 2.0306,                 6.5054,                 1.5609,                0.89698,                0.70026,                0.77418,                0.49229,                 2.9955,                 14.082,                 3.1255,             0.00068918,             0.00068918,             0.00068918
                     15,                 2.0532,                 6.4679,                  1.589,                0.80939,                0.87111,                0.83076,                0.53268,                 2.8065,                 11.217,                  3.517,             0.00068493,             0.00068493,             0.00068493
                     16,                 2.0598,                 6.4423,                 1.5905,                0.81371,                0.75389,                 0.8032,                0.45509,                 2.8307,                 13.755,                 2.8268,             0.00068036,             0.00068036,             0.00068036
                     17,                 2.0267,                 6.4598,                 1.6491,                0.85344,                0.80753,                0.82444,                0.49312,                 2.8888,                 11.622,                 2.8033,             0.00067548,             0.00067548,             0.00067548
                     18,                 2.0276,                 6.2478,                 1.5774,                0.83668,                0.80234,                0.82733,                0.49798,                  2.928,                 10.691,                 2.7915,             0.00067028,             0.00067028,             0.00067028
                     19,                 1.9388,                 5.8506,                 1.5678,                0.84742,                0.69655,                0.77569,                0.46126,                 3.1778,                 14.567,                 2.7209,             0.00066478,             0.00066478,             0.00066478
                     20,                 1.9379,                 5.8339,                 1.5433,                0.86115,                0.78253,                0.81568,                 0.4865,                 3.1654,                 12.713,                 2.6313,             0.00065898,             0.00065898,             0.00065898
                     21,                 1.9886,                 6.1129,                 1.6112,                0.85165,                0.80968,                0.82565,                0.48464,                  3.007,                 11.748,                  2.701,             0.00065289,             0.00065289,             0.00065289
                     22,                 1.9683,                 5.9079,                  1.567,                0.87419,                0.82063,                0.84113,                0.53485,                 2.9068,                  10.87,                 2.7788,              0.0006465,              0.0006465,              0.0006465
                     23,                 1.9503,                   5.47,                   1.52,                0.84487,                0.83694,                0.83367,                0.52772,                 2.9651,                 11.056,                 3.1196,             0.00063983,             0.00063983,             0.00063983
                     24,                 1.8793,                 5.4948,                 1.5167,                0.84057,                0.82426,                0.84632,                0.48405,                 3.0245,                 10.704,                 2.9253,             0.00063289,             0.00063289,             0.00063289
                     25,                 1.9351,                 5.4869,                 1.6167,                0.88478,                0.80727,                0.85877,                0.56177,                 2.7378,                 10.522,                 2.3934,             0.00062568,             0.00062568,             0.00062568
                     26,                 1.8576,                 5.2598,                  1.515,                0.83331,                0.87327,                0.85461,                0.57566,                 2.6675,                 9.3046,                  2.329,             0.00061821,             0.00061821,             0.00061821
                     27,                 1.8814,                 5.2836,                 1.5327,                0.87564,                0.86635,                0.85462,                0.54461,                 2.7265,                 9.6309,                 2.4583,             0.00061048,             0.00061048,             0.00061048
                     28,                 1.8399,                 5.2382,                 1.5204,                0.86117,                0.85587,                0.84668,                 0.5603,                 2.7616,                 9.9035,                 2.5263,             0.00060251,             0.00060251,             0.00060251
                     29,                 1.8495,                 5.0509,                 1.4856,                0.88204,                0.83088,                0.84921,                0.57587,                 2.6922,                 9.7295,                 2.5295,              0.0005943,              0.0005943,              0.0005943
                     30,                 1.8033,                 4.9595,                 1.5418,                0.84139,                0.83573,                0.83959,                 0.5564,                 2.7102,                 10.444,                 2.8149,             0.00058585,             0.00058585,             0.00058585
                     31,                 1.8072,                 4.9658,                 1.4595,                0.87084,                0.81851,                0.85573,                0.58687,                 2.6555,                  9.856,                 2.6766,             0.00057719,             0.00057719,             0.00057719
                     32,                 1.7665,                 4.7911,                 1.5014,                0.87784,                0.85057,                0.85939,                0.57585,                 2.6974,                 9.9447,                  2.486,             0.00056831,             0.00056831,             0.00056831
                     33,                 1.7821,                 4.8684,                 1.4941,                 0.8496,                0.86981,                  0.854,                0.55759,                 2.7093,                 9.9391,                  2.716,             0.00055923,             0.00055923,             0.00055923
                     34,                 1.7446,                 4.6779,                 1.5055,                0.89058,                0.84016,                0.85692,                0.58018,                 2.7104,                 10.104,                 2.9462,             0.00054995,             0.00054995,             0.00054995
                     35,                 1.7025,                 4.5794,                 1.4654,                0.87232,                0.87638,                0.85829,                0.54567,                 2.7695,                 9.2499,                 2.7938,             0.00054048,             0.00054048,             0.00054048
                     36,                 1.8577,                 5.0212,                 1.5614,                0.88948,                0.83434,                0.86138,                0.59212,                 2.6246,                 9.2355,                 2.4861,             0.00053084,             0.00053084,             0.00053084
                     37,                 1.6972,                 4.5916,                 1.5037,                0.87917,                0.84905,                0.85655,                0.55236,                 2.7506,                 9.3128,                 2.7326,             0.00052102,             0.00052102,             0.00052102
                     38,                  1.738,                 4.6406,                 1.4523,                0.88279,                0.85458,                0.85333,                0.54345,                 2.7955,                 10.007,                 2.5839,             0.00051105,             0.00051105,             0.00051105
                     39,                 1.7129,                 4.6181,                 1.4569,                0.88197,                0.81877,                0.85724,                0.56243,                 2.6952,                 9.9093,                 2.5253,             0.00050093,             0.00050093,             0.00050093
                     40,                 1.7136,                 4.6148,                 1.4552,                0.88783,                0.83261,                 0.8506,                   0.59,                 2.6078,                 9.7857,                 2.8407,             0.00049068,             0.00049068,             0.00049068
                     41,                 1.6663,                 4.4774,                 1.4074,                0.85679,                0.84104,                0.85535,                0.58924,                 2.6282,                  10.01,                 2.5887,             0.00048029,             0.00048029,             0.00048029
                     42,                 1.6532,                 4.3575,                 1.4981,                0.84511,                0.83997,                0.85617,                0.57518,                 2.6739,                 9.9722,                 2.7126,             0.00046979,             0.00046979,             0.00046979
                     43,                 1.6482,                 4.4819,                 1.5359,                0.87697,                0.86073,                 0.8575,                0.58542,                 2.6467,                 9.7783,                 2.6034,             0.00045917,             0.00045917,             0.00045917
                     44,                 1.6179,                 4.3402,                 1.4583,                0.89823,                  0.817,                0.85575,                0.60254,                 2.6641,                 9.9037,                 2.5406,             0.00044846,             0.00044846,             0.00044846
                     45,                 1.6072,                 4.2244,                 1.4284,                0.86155,                0.84126,                0.85223,                0.56949,                 2.6658,                 9.7706,                 2.9503,             0.00043767,             0.00043767,             0.00043767
                     46,                 1.6216,                 4.3218,                 1.5141,                0.90641,                0.77438,                0.83802,                0.56895,                 2.7559,                 11.171,                 3.0838,              0.0004268,              0.0004268,              0.0004268
                     47,                 1.6275,                 4.3208,                 1.4888,                0.87521,                 0.8328,                0.85512,                0.58102,                 2.7461,                 9.8317,                 2.4009,             0.00041586,             0.00041586,             0.00041586
                     48,                 1.5987,                 4.1903,                 1.4634,                 0.9007,                0.85035,                0.85529,                0.56949,                 2.8222,                 9.2316,                 2.6938,             0.00040487,             0.00040487,             0.00040487
                     49,                  1.569,                 4.1021,                 1.4598,                0.89126,                0.82927,                0.85402,                0.58171,                 2.7626,                 9.6792,                 2.6292,             0.00039383,             0.00039383,             0.00039383
                     50,                 1.6404,                 4.3576,                 1.4701,                0.88588,                0.83997,                0.85493,                0.61467,                 2.6173,                 10.082,                 2.6143,             0.00038276,             0.00038276,             0.00038276
                     51,                 1.5602,                 4.2065,                 1.4446,                0.85513,                0.81787,                0.83598,                0.58459,                 2.7169,                  11.28,                 2.6511,             0.00037167,             0.00037167,             0.00037167
                     52,                 1.5515,                  4.256,                 1.4209,                 0.8543,                0.80655,                0.84257,                0.57634,                 2.7938,                 11.117,                 2.3883,             0.00036057,             0.00036057,             0.00036057
                     53,                 1.5851,                 4.2854,                  1.447,                0.89565,                0.80324,                0.83916,                0.56564,                 2.8106,                 11.775,                 2.7367,             0.00034947,             0.00034947,             0.00034947
                     54,                 1.5382,                  4.098,                 1.4008,                0.88856,                0.84213,                0.86137,                0.60383,                 2.6372,                 9.5711,                 2.8409,             0.00033838,             0.00033838,             0.00033838
                     55,                  1.551,                 4.1825,                 1.4153,                 0.8943,                0.83434,                0.85597,                0.60074,                 2.6844,                  9.971,                 2.6864,             0.00032731,             0.00032731,             0.00032731
                     56,                 1.5136,                 4.0467,                  1.431,                0.88226,                0.83982,                0.85983,                 0.6026,                 2.6669,                 9.8192,                 2.4359,             0.00031627,             0.00031627,             0.00031627
                     57,                 1.4892,                 4.0639,                 1.3934,                0.89195,                0.82734,                0.85955,                0.61062,                 2.6399,                 10.482,                  2.662,             0.00030528,             0.00030528,             0.00030528
                     58,                 1.4808,                 3.9747,                 1.3485,                0.90858,                0.82084,                0.86938,                0.60653,                 2.6699,                  9.654,                 2.5404,             0.00029434,             0.00029434,             0.00029434
                     59,                 1.5229,                 4.0634,                 1.4256,                0.89849,                0.81747,                  0.865,                0.61472,                 2.7273,                 10.377,                 2.6874,             0.00028347,             0.00028347,             0.00028347
                     60,                 1.4966,                 4.0397,                 1.4852,                 0.8741,                0.84941,                0.85799,                 0.6114,                 2.6589,                 10.128,                 2.4714,             0.00027268,             0.00027268,             0.00027268
                     61,                  1.525,                 4.0023,                 1.4252,                0.88701,                0.83824,                0.85427,                0.59594,                 2.6869,                 10.111,                 2.3701,             0.00026197,             0.00026197,             0.00026197
                     62,                 1.5216,                 4.0328,                 1.4217,                 0.8776,                0.84645,                0.85952,                0.61774,                 2.6559,                 9.8428,                 2.4719,             0.00025135,             0.00025135,             0.00025135
                     63,                 1.4666,                 3.8973,                 1.3184,                0.87825,                 0.8518,                0.85936,                0.61006,                  2.655,                 10.255,                 2.7681,             0.00024085,             0.00024085,             0.00024085
                     64,                 1.4947,                 3.9249,                 1.3543,                0.87205,                0.85778,                0.85868,                0.60358,                 2.6191,                 10.231,                 2.6421,             0.00023046,             0.00023046,             0.00023046
                     65,                 1.4591,                 3.8789,                 1.3496,                0.85627,                0.85685,                0.85182,                0.60245,                 2.6514,                 10.303,                 2.5206,             0.00022021,             0.00022021,             0.00022021
                     66,                 1.4538,                 3.7854,                 1.3713,                0.86901,                0.85376,                0.85546,                0.61509,                  2.673,                 10.357,                 2.4918,             0.00021009,             0.00021009,             0.00021009
                     67,                 1.4563,                 3.9197,                 1.4065,                0.87671,                0.83651,                0.85288,                0.60694,                  2.707,                   10.6,                 2.6017,             0.00020012,             0.00020012,             0.00020012
                     68,                 1.4779,                 3.8679,                 1.4375,                0.86899,                0.84498,                0.84554,                0.59105,                 2.7696,                 10.692,                 2.6375,              0.0001903,              0.0001903,              0.0001903
                     69,                 1.4651,                  3.828,                 1.4193,                0.87644,                0.83953,                0.84993,                0.60801,                 2.6897,                 10.455,                 2.4648,             0.00018066,             0.00018066,             0.00018066
                     70,                 1.4335,                 3.7253,                 1.3931,                0.87502,                0.85239,                 0.8551,                 0.6083,                 2.6249,                 10.274,                 2.4613,             0.00017119,             0.00017119,             0.00017119
                     71,                 1.5235,                 4.1051,                 1.3959,                0.86686,                0.85337,                0.85376,                0.61875,                 2.6182,                  10.35,                 2.5188,             0.00016191,             0.00016191,             0.00016191
                     72,                 1.4127,                 3.7148,                 1.3692,                0.86115,                0.85683,                0.85724,                0.62355,                 2.6325,                 10.157,                 2.6563,             0.00015283,             0.00015283,             0.00015283
                     73,                 1.4112,                 3.7944,                 1.3915,                0.88514,                0.83966,                0.85826,                0.61893,                 2.6171,                 9.8219,                  2.389,             0.00014395,             0.00014395,             0.00014395
                     74,                 1.4347,                 3.8193,                 1.3856,                 0.8921,                0.83521,                0.86074,                0.60826,                 2.6666,                 9.9164,                 2.6367,             0.00013529,             0.00013529,             0.00013529
                     75,                 1.3725,                  3.689,                 1.3535,                0.86508,                0.86806,                0.86005,                 0.6205,                 2.6046,                  9.708,                 2.5555,             0.00012684,             0.00012684,             0.00012684
                     76,                 1.3922,                 3.6558,                 1.3738,                0.88045,                 0.8539,                0.85685,                0.61716,                 2.6422,                 9.9314,                 2.4297,             0.00011863,             0.00011863,             0.00011863
                     77,                 1.3889,                 3.7525,                 1.3665,                0.86272,                0.86332,                0.85765,                0.61287,                  2.646,                 9.9545,                 2.4747,             0.00011066,             0.00011066,             0.00011066
                     78,                 1.3801,                 3.7293,                 1.4001,                0.88672,                0.84304,                0.85739,                0.61005,                 2.6499,                 9.9415,                   2.43,             0.00010293,             0.00010293,             0.00010293
                     79,                 1.3494,                 3.6936,                 1.3841,                0.87262,                0.85597,                0.85582,                0.61341,                 2.7029,                 10.433,                 2.5542,             9.5458e-05,             9.5458e-05,             9.5458e-05
                     80,                 1.3613,                  3.604,                 1.3381,                0.88132,                0.84261,                0.85919,                0.61469,                 2.6646,                 10.363,                 2.5822,             8.8248e-05,             8.8248e-05,             8.8248e-05
                     81,                 1.3466,                 3.5702,                 1.3402,                0.86923,                0.85396,                0.86047,                 0.6182,                 2.6518,                 10.117,                 2.5049,             8.1306e-05,             8.1306e-05,             8.1306e-05
                     82,                 1.3763,                  3.632,                 1.3708,                0.86906,                0.85554,                0.85729,                0.61934,                 2.6441,                 10.165,                 2.5603,             7.4639e-05,             7.4639e-05,             7.4639e-05
                     83,                 1.3816,                 3.6571,                 1.3792,                0.87079,                0.85251,                0.85902,                0.62163,                 2.5994,                 10.332,                 2.6582,             6.8255e-05,             6.8255e-05,             6.8255e-05
                     84,                 1.3298,                 3.5686,                 1.3643,                 0.8686,                0.84914,                 0.8553,                0.60954,                 2.6658,                 10.492,                 2.6261,             6.2159e-05,             6.2159e-05,             6.2159e-05
                     85,                 1.3713,                 3.6343,                 1.3475,                0.88237,                 0.8404,                0.85926,                0.61779,                 2.6365,                 10.327,                 2.5604,             5.6358e-05,             5.6358e-05,             5.6358e-05
                     86,                 1.3201,                 3.5257,                 1.3188,                0.87673,                 0.8564,                0.86217,                0.62219,                  2.649,                 10.115,                 2.5522,             5.0857e-05,             5.0857e-05,             5.0857e-05
                     87,                 1.3728,                 3.6663,                 1.3921,                0.88205,                0.85597,                0.86083,                0.61345,                 2.6595,                 10.031,                 2.5519,             4.5662e-05,             4.5662e-05,             4.5662e-05
                     88,                 1.3196,                 3.5527,                 1.3454,                0.88268,                0.85164,                 0.8585,                0.61921,                 2.6567,                 10.226,                 2.5447,             4.0777e-05,             4.0777e-05,             4.0777e-05
                     89,                 1.3388,                 3.6406,                 1.3727,                0.88242,                0.85016,                0.85887,                0.62213,                 2.6488,                 10.235,                  2.518,             3.6208e-05,             3.6208e-05,             3.6208e-05
                     90,                 1.3626,                 3.6349,                 1.3259,                0.87667,                0.85148,                0.85807,                0.62143,                 2.6396,                  10.26,                  2.557,             3.1959e-05,             3.1959e-05,             3.1959e-05
                     91,                  1.268,                 3.4158,                 1.3539,                0.87583,                0.85294,                0.85648,                0.61417,                 2.6601,                  10.35,                 2.5538,             2.8035e-05,             2.8035e-05,             2.8035e-05
                     92,                 1.2678,                  3.376,                 1.3715,                0.87458,                0.84948,                0.85659,                0.61288,                 2.6736,                 10.281,                 2.5238,             2.4438e-05,             2.4438e-05,             2.4438e-05
                     93,                 1.2749,                 3.3237,                  1.389,                0.87452,                0.85552,                0.85764,                0.61567,                 2.6683,                 10.268,                 2.4926,             2.1173e-05,             2.1173e-05,             2.1173e-05
                     94,                 1.2188,                 3.2091,                 1.3715,                0.88056,                0.84699,                0.85866,                0.61825,                 2.6667,                 10.338,                 2.4808,             1.8244e-05,             1.8244e-05,             1.8244e-05
                     95,                 1.2364,                 3.1976,                 1.3491,                0.87871,                0.84716,                0.85755,                0.61865,                 2.6717,                 10.443,                 2.4875,             1.5652e-05,             1.5652e-05,             1.5652e-05
                     96,                 1.2294,                 3.2264,                 1.3491,                0.87527,                0.85121,                0.85828,                0.61919,                 2.6576,                 10.504,                 2.4985,               1.34e-05,               1.34e-05,               1.34e-05
                     97,                 1.2804,                 3.3014,                   1.34,                0.87724,                0.84732,                0.85929,                0.61925,                 2.6592,                 10.522,                 2.5095,             1.1491e-05,             1.1491e-05,             1.1491e-05
                     98,                 1.2362,                 3.1872,                 1.3686,                0.88007,                0.84186,                0.85891,                0.61863,                  2.661,                 10.549,                  2.508,             9.9269e-06,             9.9269e-06,             9.9269e-06
                     99,                 1.2839,                 3.2371,                   1.36,                0.88117,                0.83939,                0.85732,                0.61797,                 2.6576,                 10.562,                 2.5107,             8.7085e-06,             8.7085e-06,             8.7085e-06
                    100,                 1.2465,                 3.2915,                 1.3349,                0.88008,                 0.8404,                0.85717,                0.62066,                 2.6574,                 10.575,                 2.5026,             7.8374e-06,             7.8374e-06,             7.8374e-06
